reservoir,thai_year,month,outflow,level_end
NPL,2537,1,3.9539,70.7
NPL,2537,2,6.143,67.6
NPL,2537,3,10.2125,61.7
NPL,2537,4,10.8864,56.6
NPL,2537,5,11.2493,54.1
NPL,2537,6,9.8496,59.8
NPL,2537,7,4.9421,84.8
NPL,2537,8,3.5078,90.8
NPL,2537,9,2.592,118.7713
NPL,2537,10,6.8934,154.3326
NPL,2537,11,7.7554,154.5517
NPL,2537,12,10.2654,149.9503
NPL,2538,1,11.7853,139.6438
NPL,2538,2,6.1738,133.6459
NPL,2538,3,15.5062,119.3146
NPL,2538,4,22.6178,101.7597
NPL,2538,5,32.3182,85.1133
NPL,2538,6,30.4443,68.9556
NPL,2538,7,29.1089,61.1146
NPL,2538,8,17.2807,71.7946
NPL,2538,9,57.6859,125.8486
NPL,2538,10,71.6492,169.0047
NPL,2538,11,27.0146,162.4398
NPL,2538,12,6.1283,158.2766
NPL,2539,1,7.0362,153.8943
NPL,2539,2,6.5822,148.6356
NPL,2539,3,15.3585,136.6443
NPL,2539,4,25.7204,120.7634
NPL,2539,5,28.9712,106.9998
NPL,2539,6,28.4957,117.8658
NPL,2539,7,33.547,126.0485
NPL,2539,8,39.3819,114.4249
NPL,2539,9,37.7577,117.8658
NPL,2539,10,20.1374,146.4444
NPL,2539,11,15.8901,158.0575
NPL,2539,12,2.9506,159.1531
NPL,2540,1,13.5653,150.3885
NPL,2540,2,14.984,139.2439
NPL,2540,3,23.8369,120.7634
NPL,2540,4,22.4061,114.4249
NPL,2540,5,10.5175,118.9524
NPL,2540,6,21.9732,101.7597
NPL,2540,7,14.817,89.7129
NPL,2540,8,14.0518,77.2237
NPL,2540,9,13.0525,91.3631
NPL,2540,10,5.6503,136.045
NPL,2540,11,6.7954,149.9503
NPL,2540,12,13.2356,144.6915
NPL,2541,1,13.0081,137.0447
NPL,2541,2,12.1505,131.6466
NPL,2541,3,16.3849,118.4091
NPL,2541,4,16.4401,107.7242
NPL,2541,5,11.8132,104.6455
NPL,2541,6,13.6919,98.1291
NPL,2541,7,11.0243,104.6455
NPL,2541,8,14.8616,116.7792
NPL,2541,9,10.4881,137.8444
NPL,2541,10,22.4658,164.7091
NPL,2541,11,17.6791,164.2318
NPL,2541,12,13.4066,161.1251
NPL,2542,1,10.7124,158.7149
NPL,2542,2,11.4805,151.2649
NPL,2542,3,18.7495,138.8441
NPL,2542,4,22.0187,130.0471
NPL,2542,5,33.4597,136.045
NPL,2542,6,26.1056,130.6469
NPL,2542,7,4.8747,137.0447
NPL,2542,8,40.0471,117.1414
NPL,2542,9,12.3285,137.2446
NPL,2542,10,44.0072,168.766
NPL,2542,11,43.3266,165.6637
NPL,2542,12,14.7546,159.8104
NPL,2543,1,22.6906,143.5959
NPL,2543,2,20.8737,131.6466
NPL,2543,3,21.7196,130.2471
NPL,2543,4,17.9301,122.2499
NPL,2543,5,25.7653,113.7005
NPL,2543,6,41.6996,116.0548
NPL,2543,7,47.3857,103.4099
NPL,2543,8,21.0265,103.9211
NPL,2543,9,14.1588,109.5352
NPL,2543,10,10.9641,141.0433
NPL,2543,11,7.7246,150.1694
NPL,2543,12,13.8631,140.8433
NPL,2544,1,15.1684,132.0464
NPL,2544,2,16.2782,118.9524
NPL,2544,3,19.3226,112.795
NPL,2544,4,17.1354,105.0077
NPL,2544,5,12.3853,118.9524
NPL,2544,6,13.7366,118.7713
NPL,2544,7,19.4092,108.2675
NPL,2544,8,11.6244,105.9132
NPL,2544,9,11.16,105.7321
NPL,2544,10,8.3737,159.3722
NPL,2544,11,24.8027,164.2318
NPL,2544,12,16.6238,155.209
NPL,2545,1,17.4681,144.9106
NPL,2545,2,16.9193,132.8461
NPL,2545,3,18.4265,121.3067
NPL,2545,4,17.6265,114.4249
NPL,2545,5,15.721,124.849
NPL,2545,6,17.5435,125.2488
NPL,2545,7,17.7907,119.4957
NPL,2545,8,16.4945,116.0548
NPL,2545,9,12.1973,116.9603
NPL,2545,10,10.1069,137.6445
NPL,2545,11,11.4179,151.2649
NPL,2545,12,16.2421,154.3326
NPL,2546,1,16.6085,141.6438
NPL,2546,2,19.0316,131.8465
NPL,2546,3,19.8596,127.0482
NPL,2546,4,20.1522,122.0499
NPL,2546,5,23.3523,116.2359
NPL,2546,6,16.9981,119.3146
NPL,2546,7,20.3199,132.8461
NPL,2546,8,39.5729,116.9603
NPL,2546,9,17.1883,129.2474
NPL,2546,10,17.6224,165.1864
NPL,2546,11,20.9652,159.1531
NPL,2546,12,21.4675,142.0621
NPL,2547,1,20.7882,131.2467
NPL,2547,2,17.1314,122.8496
NPL,2547,3,22.2276,107.7242
NPL,2547,4,21.8181,95.6538
NPL,2547,5,22.4148,90.538
NPL,2547,6,23.262,99.2843
NPL,2547,7,19.16,92.1882
NPL,2547,8,18.1818,87.7326
NPL,2547,9,14.4999,100.7695
NPL,2547,10,13.8468,110.6218
NPL,2547,11,10.729,107.1809
NPL,2547,12,17.1405,94.6636
NPL,2548,1,29.4518,77.8306
NPL,2548,2,26.4894,61.9258
NPL,2548,3,26.3369,46.4225
NPL,2548,4,21.7546,36.6157
NPL,2548,5,19.3434,27.6099
NPL,2548,6,12.3053,21.1247
NPL,2548,7,12.9922,14.7104
NPL,2548,8,11.5384,10.0509
NPL,2548,9,8.0552,41.1013
NPL,2548,10,11.0052,72.5202
NPL,2548,11,17.2776,96.974
NPL,2548,12,21.7938,103.0799
NPL,2549,1,10.1209,98.2942
NPL,2549,2,10.2616,95.6538
NPL,2549,3,12.2423,92.6833
NPL,2549,4,12.7057,102.7498
NPL,2549,5,11.0661,119.8579
NPL,2549,6,10.3223,145.568
NPL,2549,7,29.4936,145.568
NPL,2549,8,19.0253,139.044
NPL,2549,9,15.3655,153.237
NPL,2549,10,26.2747,163.5354
NPL,2549,11,12.7816,161.3442
NPL,2549,12,16.2996,149.7311
NPL,2550,1,14.0403,141.0433
NPL,2550,2,17.6706,127.8479
NPL,2550,3,20.4998,116.5981
NPL,2550,4,20.1512,111.8895
NPL,2550,5,16.0285,134.4456
NPL,2550,6,27.9833,145.568
NPL,2550,7,36.0162,138.4442
NPL,2550,8,18.8397,136.4449
NPL,2550,9,15.2639,144.2533
NPL,2550,10,12.8376,153.6752
NPL,2550,11,16.5657,143.1577
NPL,2550,12,18.22,129.2474
NPL,2551,1,16.4903,114.2438
NPL,2551,2,16.4796,101.5947
NPL,2551,3,21.2278,87.4025
NPL,2551,4,20.4426,80.1064
NPL,2551,5,17.0845,81.9271
NPL,2551,6,15.381,88.2276
NPL,2551,7,14.5312,103.4099
NPL,2551,8,15.1487,110.4407
NPL,2551,9,14.4081,138.8441
NPL,2551,10,35.0393,168.766
NPL,2551,11,34.5851,162.4398
NPL,2551,12,21.3867,149.0738
NPL,2552,1,21.3067,134.2457
NPL,2552,2,18.7584,120.7634
NPL,2552,3,21.8911,112.795
NPL,2552,4,17.7737,115.1493
NPL,2552,5,21.8293,132.4463
NPL,2552,6,27.4617,125.0489
NPL,2552,7,15.8117,122.4498
NPL,2552,8,15.5955,118.9524
NPL,2552,9,14.6349,136.245
NPL,2552,10,45.7726,168.0501
NPL,2552,11,29.6748,163.7545
NPL,2552,12,13.206,157.4006
NPL,2553,1,18.5048,147.7591
NPL,2553,2,19.373,135.6452
NPL,2553,3,21.9761,116.9603
NPL,2553,4,20.7473,102.9149
NPL,2553,5,19.474,98.4592
NPL,2553,6,15.18,108.2675
NPL,2553,7,12.9827,128.0478
NPL,2553,8,16.8482,145.3488
NPL,2553,9,29.8672,159.1531
NPL,2553,10,52.4668,165.9023
NPL,2553,11,18.1937,163.0972
NPL,2553,12,18.9053,152.1414
NPL,2554,1,21.303,137.2446
NPL,2554,2,21.5772,120.7634
NPL,2554,3,20.9717,109.5352
NPL,2554,4,21.9237,126.4484
NPL,2554,5,22.3778,126.4484
NPL,2554,6,20.8893,127.648
NPL,2554,7,19.6038,122.0499
NPL,2554,8,14.7396,148.1973
NPL,2554,9,47.0838,170.1979
NPL,2554,10,105.3799,167.0955
NPL,2554,11,23.6229,159.8104
NPL,2554,12,18.4966,145.7871
NPL,2555,1,14.4234,136.8448
NPL,2555,2,21.167,120.7634
NPL,2555,3,24.2209,103.74
NPL,2555,4,23.8069,88.8877
NPL,2555,5,18.6314,94.0035
NPL,2555,6,20.0406,81.0168
NPL,2555,7,18.1898,72.9754
NPL,2555,8,19.9035,69.4964
NPL,2555,9,17.1092,108.6297
NPL,2555,10,17.3911,159.5913
NPL,2555,11,18.0711,165.6636
NPL,2555,12,20.7974,158.4957
NPL,2556,1,20.3156,144.4724
NPL,2556,2,19.0542,132.0464
NPL,2556,3,24.095,116.7792
NPL,2556,4,27.0894,100.6045
NPL,2556,5,27.6018,84.203
NPL,2556,6,18.3373,93.0134
NPL,2556,7,14.7053,102.4198
NPL,2556,8,14.0628,111.7084
NPL,2556,9,12.3327,138.8441
NPL,2556,10,130.2317,168.5274
NPL,2556,11,49.6127,168.0501
NPL,2556,12,23.2975,158.2766
NPL,2557,1,20.2149,140.8433
NPL,2557,2,20.7166,125.6487
NPL,2557,3,22.8936,107.9053
NPL,2557,4,21.5065,99.9444
NPL,2557,5,26.0568,86.7823
NPL,2557,6,19.953,76.9202
NPL,2557,7,22.9661,63.2777
NPL,2557,8,21.9471,63.2777
NPL,2557,9,18.1075,79.4995
NPL,2557,10,13.2254,115.3304
NPL,2557,11,13.3659,152.7988
NPL,2557,12,16.4587,149.7311
NPL,2558,1,15.6654,135.2453
NPL,2558,2,15.6762,123.8493
NPL,2558,3,27.7391,102.7498
NPL,2558,4,30.1107,89.7129
NPL,2558,5,28.7957,81.0168
NPL,2558,6,26.0432,73.8857
NPL,2558,7,26.2106,60.3035
NPL,2558,8,23.8108,61.6554
NPL,2558,9,20.1276,108.0864
NPL,2558,10,16.6904,159.1531
NPL,2558,11,17.9487,156.9619
NPL,2558,12,17.5751,160.0295
NPL,2559,1,18.2814,155.6472
NPL,2559,2,21.4179,144.6915
NPL,2559,3,29.1228,119.4957
NPL,2559,4,32.1235,91.0331
NPL,2559,5,32.8254,69.4964
NPL,2559,6,29.0407,51.5048
NPL,2559,7,25.3435,56.8145
NPL,2559,8,22.9619,48.2727
NPL,2559,9,21.0439,58.9516
NPL,2559,10,19.6761,95.1587
NPL,2559,11,19.5058,107.7242
NPL,2559,12,22.9511,107.5431
NPL,2560,1,23.5493,110.984
NPL,2560,2,24.8046,102.5848
NPL,2560,3,23.1916,92.3533
NPL,2560,4,15.2357,97.304
NPL,2560,5,14.5473,126.8482
NPL,2560,6,29.3391,131.8465
NPL,2560,7,38.2911,126.4484
NPL,2560,8,21.7403,125.4487
NPL,2560,9,17.8115,140.4435
NPL,2560,10,31.0425,160.0295
NPL,2560,11,13.817,160.2487
NPL,2560,12,26.8444,144.0342
NPL,2561,1,27.2946,132.2464
NPL,2561,2,22.3146,125.0489
NPL,2561,3,21.2489,128.6476
NPL,2561,4,26.1572,144.0342
NPL,2561,5,60.1902,135.0454
NPL,2561,6,47.9053,117.8658
NPL,2561,7,23.8121,112.2517
NPL,2561,8,23.4816,104.8266
NPL,2561,9,18.5139,132.4463
NPL,2561,10,55.675,167.8115
NPL,2561,11,34.0244,163.3163
NPL,2561,12,23.114,150.6076
NPL,2562,1,24.5816,136.6448
NPL,2562,2,24.064,125.0489
NPL,2562,3,27.7584,107.362
NPL,2562,4,27.4077,95.1587
NPL,2562,5,25.4161,86.4789
NPL,2562,6,21.9935,91.6932
NPL,2562,7,21.1441,93.8385
NPL,2562,8,15.1526,87.0858
NPL,2562,9,16.5827,93.6735
NPL,2562,10,21.6007,97.6341
NPL,2562,11,24.4597,83.5961
NPL,2562,12,31.9656,57.5071
NPL,2563,1,27.3857,37.6183
NPL,2563,2,22.5926,29.7296
NPL,2563,3,25.1273,23.8703
NPL,2563,4,20.9494,25.0723
NPL,2563,5,18.1674,35.4284
NPL,2563,6,12.1346,70.7131
NPL,2563,7,19.2342,113.1572
NPL,2563,8,23.3122,128.8476
DK,2537,1,,
DK,2537,2,,
DK,2537,3,,
DK,2537,4,,
DK,2537,5,,
DK,2537,6,,
DK,2537,7,,
DK,2537,8,,
DK,2537,9,,
DK,2537,10,,
DK,2537,11,,
DK,2537,12,,
DK,2538,1,,
DK,2538,2,,
DK,2538,3,,
DK,2538,4,,
DK,2538,5,,
DK,2538,6,,
DK,2538,7,,
DK,2538,8,,
DK,2538,9,,
DK,2538,10,,
DK,2538,11,,
DK,2538,12,,
DK,2539,1,,
DK,2539,2,,
DK,2539,3,,
DK,2539,4,,
DK,2539,5,,
DK,2539,6,,
DK,2539,7,,
DK,2539,8,,
DK,2539,9,,
DK,2539,10,,
DK,2539,11,,
DK,2539,12,,
DK,2540,1,6.7081,66.8
DK,2540,2,7.2653,62.02
DK,2540,3,7.7833,55.62
DK,2540,4,8.1475,53.46
DK,2540,5,14.9589,46.02
DK,2540,6,7.7857,39.94
DK,2540,7,6.9651,34.44
DK,2540,8,7.468,28.04
DK,2540,9,6.0664,32.46
DK,2540,10,6.2913,60.94
DK,2540,11,7.0533,74.4
DK,2540,12,7.4419,71.4
DK,2541,1,6.8426,66.3
DK,2541,2,6.795,60.58
DK,2541,3,7.2418,53.62
DK,2541,4,7.2677,49.7
DK,2541,5,11.4765,42.8
DK,2541,6,9.7308,37.14
DK,2541,7,6.5692,42.6
DK,2541,8,6.8128,53.38
DK,2541,9,18.6702,67.6
DK,2541,10,63.6589,74.0
DK,2541,11,18.6348,72.8
DK,2541,12,7.5644,67.3
DK,2542,1,8.0308,61.78
DK,2542,2,7.1215,55.06
DK,2542,3,6.8447,50.58
DK,2542,4,6.9784,50.5
DK,2542,5,19.2504,64.3
DK,2542,6,20.3506,55.86
DK,2542,7,18.6164,43.42
DK,2542,8,10.9145,36.32
DK,2542,9,7.1241,48.58
DK,2542,10,19.6257,76.5
DK,2542,11,40.1486,75.1
DK,2542,12,6.0693,73.22
DK,2543,1,3.6927,72.94
DK,2543,2,4.3919,69.6
DK,2543,3,4.1361,69.1
DK,2543,4,11.27,69.1
DK,2543,5,32.0548,56.74
DK,2543,6,10.7752,67.8
DK,2543,7,48.5497,54.58
DK,2543,8,22.2507,48.82
DK,2543,9,7.7439,51.14
DK,2543,10,4.2377,74.0
DK,2543,11,22.0435,71.82
DK,2543,12,5.7406,69.6
DK,2544,1,4.5098,67.3
DK,2544,2,4.112,63.4
DK,2544,3,4.6493,70.5
DK,2544,4,12.6084,72.24
DK,2544,5,50.4993,65.7
DK,2544,6,35.7347,53.22
DK,2544,7,10.8538,51.62
DK,2544,8,21.0001,50.5
DK,2544,9,11.7923,50.42
DK,2544,10,16.0131,76.2
DK,2544,11,42.8949,72.8
DK,2544,12,5.6621,72.1
DK,2545,1,9.9529,64.7
DK,2545,2,6.8042,58.66
DK,2545,3,5.5694,53.7
DK,2545,4,8.8962,50.1
DK,2545,5,7.8092,54.58
DK,2545,6,8.3898,55.7
DK,2545,7,14.15,49.46
DK,2545,8,7.2361,47.22
DK,2545,9,5.1556,51.54
DK,2545,10,9.7986,70.0
DK,2545,11,58.8968,72.8
DK,2545,12,12.8966,71.68
DK,2546,1,10.6121,64.7
DK,2546,2,6.2615,60.34
DK,2546,3,7.0568,60.22
DK,2546,4,8.1145,57.34
DK,2546,5,11.5378,57.46
DK,2546,6,11.8919,64.5
DK,2546,7,27.7758,53.3
DK,2546,8,15.5952,54.5
DK,2546,9,22.8932,58.18
DK,2546,10,23.6787,72.24
DK,2546,11,14.2446,70.0
